title,episode,comment_count,positive_sentiment,addiction_score,theory_crafting_score
True Beauty,15,3139,0.82,0.81,0.57
True Beauty,16,2261,0.7,0.61,0.45
True Beauty,17,1959,0.73,0.86,0.45
True Beauty,18,2485,0.94,0.86,0.26
True Beauty,19,2865,0.94,1.0,0.25
True Beauty,20,2443,0.93,0.85,0.5
Let's Play,1,4164,0.79,0.74,0.19
Let's Play,2,4066,0.86,0.82,0.42
Let's Play,3,4089,0.76,0.76,0.36
Let's Play,4,3359,0.8,0.62,0.58
Let's Play,5,3564,0.71,0.72,0.41
Let's Play,6,3505,0.82,1.0,0.42
Let's Play,7,3392,0.7,0.44,0.23
Let's Play,8,2859,0.93,0.77,0.16
Let's Play,9,2934,0.83,0.58,0.51
Let's Play,10,3226,0.86,0.73,0.48
Let's Play,11,2338,0.93,0.56,0.17
Let's Play,12,3131,0.95,0.67,0.34
Let's Play,13,3396,0.9,0.8,0.13
Let's Play,14,2401,0.82,0.44,0.41
Let's Play,15,2106,0.9,0.88,0.36
Let's Play,16,3096,0.91,0.81,0.26
Let's Play,17,3140,0.79,0.66,0.26
Let's Play,18,2596,0.79,0.15,0.13
Let's Play,19,2943,0.88,0.92,0.18
Let's Play,20,2371,0.89,0.91,0.19
I Love Yoo,1,3652,0.81,0.75,0.44
I Love Yoo,2,3274,0.71,0.77,0.5
I Love Yoo,3,2850,0.9,0.72,0.16
I Love Yoo,4,3294,0.92,0.51,0.41
I Love Yoo,5,3164,0.86,0.75,0.2
I Love Yoo,6,2470,0.71,0.56,0.18
I Love Yoo,7,2530,0.79,0.61,0.24
I Love Yoo,8,1679,0.84,0.65,0.17
I Love Yoo,9,1109,0.92,0.8,0.25
I Love Yoo,10,3173,0.76,0.66,0.58
I Love Yoo,11,1970,0.74,0.81,0.44
I Love Yoo,12,3035,0.81,0.84,0.59
I Love Yoo,13,1523,0.75,0.88,0.43
I Love Yoo,14,1702,0.7,0.77,0.52
I Love Yoo,15,2467,0.8,0.62,0.22
I Love Yoo,16,1622,0.74,0.65,0.25
I Love Yoo,17,1966,0.91,0.7,0.2
I Love Yoo,18,2463,0.93,0.72,0.48
I Love Yoo,19,2369,0.79,0.64,0.31
I Love Yoo,20,787,0.7,0.8,0.28
UnOrdinary,1,4664,0.91,0.92,0.17
UnOrdinary,2,4886,0.89,0.88,0.28
UnOrdinary,3,4714,0.84,0.79,0.42
UnOrdinary,4,4614,0.85,0.96,0.39
UnOrdinary,5,3552,0.76,0.92,0.48
UnOrdinary,6,3459,0.79,0.89,0.47
UnOrdinary,7,3396,0.78,0.97,0.32
UnOrdinary,8,3482,0.95,0.85,0.31
UnOrdinary,9,2578,0.87,0.94,0.46
UnOrdinary,10,3021,0.89,0.72,0.53
UnOrdinary,11,2191,0.88,0.98,0.16
UnOrdinary,12,3882,0.7,0.85,0.42
UnOrdinary,13,2154,0.83,0.84,0.56
UnOrdinary,14,2284,0.87,0.73,0.14
UnOrdinary,15,1553,0.71,0.88,0.16
UnOrdinary,16,2474,0.74,0.93,0.23
UnOrdinary,17,1646,0.72,1.0,0.16
UnOrdinary,18,2161,0.92,0.82,0.18
UnOrdinary,19,1981,0.95,0.93,0.18
UnOrdinary,20,947,0.91,0.88,0.35
The Remarried Empress,1,4282,0.92,0.64,0.14
The Remarried Empress,2,4420,0.88,0.82,0.29
The Remarried Empress,3,3972,0.86,0.92,0.32
The Remarried Empress,4,3745,0.9,0.87,0.57
The Remarried Empress,5,3424,0.8,0.81,0.43
The Remarried Empress,6,3445,0.94,0.78,0.33
The Remarried Empress,7,2958,0.79,0.75,0.19
The Remarried Empress,8,4496,0.72,0.57,0.53
The Remarried Empress,9,3352,0.86,0.89,0.3
The Remarried Empress,10,2527,0.8,0.69,0.37
The Remarried Empress,11,2726,0.89,0.8,0.33
The Remarried Empress,12,2272,0.88,0.88,0.25
The Remarried Empress,13,2495,0.86,0.77,0.46
The Remarried Empress,14,2871,0.7,0.8,0.24
The Remarried Empress,15,2653,0.72,0.68,0.19
The Remarried Empress,16,2093,0.88,0.68,0.14
The Remarried Empress,17,2864,0.73,0.78,0.47
The Remarried Empress,18,2683,0.76,0.85,0.57
The Remarried Empress,19,4587,0.75,0.72,0.33
The Remarried Empress,20,1105,0.9,0.92,0.29
SubZero,1,3571,0.73,0.83,0.48
SubZero,2,3301,0.89,0.98,0.12
SubZero,3,3118,0.88,0.83,0.28
SubZero,4,3493,0.84,1.0,0.54
SubZero,5,2693,0.91,0.76,0.22
SubZero,6,2482,0.87,0.63,0.35
SubZero,7,2003,0.89,0.7,0.46
SubZero,8,3491,0.78,0.8,0.21
SubZero,9,2717,0.76,0.77,0.55
SubZero,10,3209,0.76,0.83,0.36
SubZero,11,2644,0.94,0.71,0.3
SubZero,12,1910,0.88,0.67,0.2
SubZero,13,3071,0.87,0.77,0.32
SubZero,14,1272,0.89,0.68,0.37
SubZero,15,1702,0.78,0.88,0.18
SubZero,16,1513,0.91,0.68,0.25
SubZero,17,2869,0.94,0.77,0.14
SubZero,18,950,0.72,0.57,0.59
SubZero,19,2312,0.8,0.87,0.47
SubZero,20,1777,0.87,0.77,0.56
Cursed Princess Club,1,3137,0.93,0.78,0.16
Cursed Princess Club,2,3244,0.83,0.87,0.56
Cursed Princess Club,3,2891,0.85,0.9,0.25
Cursed Princess Club,4,2750,0.78,0.85,0.13
Cursed Princess Club,5,2396,0.75,0.81,0.47
Cursed Princess Club,6,2629,0.76,0.84,0.34
Cursed Princess Club,7,1992,0.95,0.81,0.38
Cursed Princess Club,8,2790,0.77,0.84,0.11
Cursed Princess Club,9,2211,0.88,0.88,0.57
Cursed Princess Club,10,1930,0.88,0.8,0.13
Cursed Princess Club,11,2727,0.94,0.91,0.18
Cursed Princess Club,12,1923,0.94,0.8,0.16
Cursed Princess Club,13,1399,0.77,0.95,0.36
Cursed Princess Club,14,1880,0.83,0.79,0.27
Cursed Princess Club,15,968,0.84,0.76,0.36
Cursed Princess Club,16,1130,0.7,0.8,0.34
Cursed Princess Club,17,1858,0.75,1.0,0.56
Cursed Princess Club,18,725,0.8,0.91,0.35
Cursed Princess Club,19,1986,0.75,0.94,0.25
Cursed Princess Club,20,749,0.73,0.84,0.46
Boyfriends,1,3468,0.76,0.73,0.58
Boyfriends,2,3335,0.86,0.79,0.32
Boyfriends,3,3266,0.74,0.85,0.18
Boyfriends,4,3121,0.72,1.0,0.36
Boyfriends,5,2879,0.85,0.88,0.54
Boyfriends,6,2828,0.76,0.72,0.58
Boyfriends,7,2957,0.88,1.0,0.44
Boyfriends,8,2632,0.78,0.74,0.54
Boyfriends,9,2508,0.7,0.9,0.49
Boyfriends,10,2441,0.88,0.85,0.18
Boyfriends,11,2578,0.78,0.8,0.36
Boyfriends,12,2252,0.87,0.46,0.4
Boyfriends,13,2735,0.79,0.66,0.26
Boyfriends,14,1965,0.89,0.9,0.4
Boyfriends,15,1958,0.81,1.0,0.5
Boyfriends,16,1673,0.72,0.93,0.58
Boyfriends,17,2542,0.8,0.79,0.23
Boyfriends,18,1960,0.85,1.0,0.53
Boyfriends,19,2382,0.77,0.64,0.11
Boyfriends,20,2423,0.93,0.97,0.57
Down to Earth,1,3336,0.87,0.67,0.2
Down to Earth,2,3172,0.87,0.54,0.36
Down to Earth,3,3024,0.7,0.68,0.15
Down to Earth,4,2710,0.88,0.66,0.37
Down to Earth,5,2859,0.75,0.72,0.11
Down to Earth,6,2587,0.77,0.62,0.14
Down to Earth,7,2956,0.71,0.83,0.4
Down to Earth,8,2623,0.92,0.71,0.46
Down to Earth,9,2798,0.71,0.61,0.27
Down to Earth,10,2719,0.86,0.76,0.57
Down to Earth,11,2219,0.92,0.57,0.55
Down to Earth,12,2422,0.89,0.82,0.57
Down to Earth,13,2540,0.91,0.62,0.16
Down to Earth,14,2444,0.95,0.57,0.57
Down to Earth,15,2032,0.81,0.82,0.57
Down to Earth,16,1796,0.87,0.7,0.48
Down to Earth,17,1869,0.84,0.83,0.15
Down to Earth,18,1703,0.75,0.86,0.33
Down to Earth,19,1910,0.88,0.81,0.3
Down to Earth,20,2102,0.81,0.65,0.46
The Boxer,1,3560,0.88,0.63,0.17
The Boxer,2,3671,0.74,0.76,0.37
The Boxer,3,3580,0.83,0.91,0.17
The Boxer,4,3070,0.82,0.92,0.43
The Boxer,5,3510,0.71,0.77,0.15
The Boxer,6,2578,0.75,0.64,0.34
The Boxer,7,2824,0.8,0.81,0.32
The Boxer,8,2760,0.78,0.76,0.38
The Boxer,9,2530,0.76,0.95,0.46
The Boxer,10,2576,0.84,0.78,0.27
The Boxer,11,1733,0.92,0.84,0.27
The Boxer,12,1988,0.94,0.75,0.15
The Boxer,13,1857,0.79,0.87,0.6
The Boxer,14,1613,0.87,0.94,0.1
The Boxer,15,1634,0.75,0.93,0.26
The Boxer,16,2670,0.82,0.85,0.42
The Boxer,17,2001,0.76,0.83,0.17
The Boxer,18,1653,0.77,0.88,0.25
The Boxer,19,1066,0.75,0.78,0.18
The Boxer,20,1106,0.79,0.84,0.46
Bastard,1,4110,0.73,0.92,0.41
Bastard,2,3833,0.77,0.99,0.12
Bastard,3,4010,0.91,0.96,0.5
Bastard,4,3859,0.9,0.9,0.24
Bastard,5,3489,0.87,0.95,0.31
Bastard,6,3879,0.86,0.91,0.33
Bastard,7,3875,0.85,0.92,0.2
Bastard,8,4086,0.92,0.87,0.43
Bastard,9,3805,0.74,0.98,0.33
Bastard,10,3389,0.88,0.88,0.5
Bastard,11,2755,0.81,0.91,0.3
Bastard,12,2744,0.86,0.86,0.24
Bastard,13,3247,0.71,0.87,0.52
Bastard,14,3377,0.79,0.93,0.36
Bastard,15,2674,0.92,0.91,0.26
Bastard,16,3545,0.9,0.91,0.14
Bastard,17,3438,0.88,0.95,0.29
Bastard,18,3341,0.86,0.87,0.27
Bastard,19,3274,0.87,0.82,0.36
Bastard,20,4257,0.8,0.89,0.2
Sweet Home,1,4244,0.72,0.92,0.42
Sweet Home,2,4225,0.92,0.94,0.32
Sweet Home,3,3961,0.7,0.92,0.57
Sweet Home,4,4023,0.87,0.91,0.27
Sweet Home,5,4013,0.73,0.9,0.49
Sweet Home,6,3848,0.93,1.0,0.29
Sweet Home,7,4208,0.92,0.86,0.36
Sweet Home,8,3870,0.94,0.9,0.6
Sweet Home,9,4053,0.94,0.83,0.5
Sweet Home,10,3388,0.72,1.0,0.56
Sweet Home,11,3568,0.92,0.93,0.47
Sweet Home,12,3612,0.83,0.93,0.32
Sweet Home,13,4086,0.79,0.89,0.35
Sweet Home,14,3081,0.84,0.8,0.26
Sweet Home,15,3889,0.94,0.86,0.1
Sweet Home,16,2479,0.75,0.9,0.54
Sweet Home,17,2667,0.78,0.87,0.43
Sweet Home,18,3295,0.86,0.87,0.51
Sweet Home,19,3373,0.84,0.89,0.6
Sweet Home,20,2479,0.94,0.97,0.25
See You in My 19th Life,1,3112,0.89,0.83,0.57
See You in My 19th Life,2,3020,0.75,0.78,0.35
See You in My 19th Life,3,2812,0.76,0.83,0.23
See You in My 19th Life,4,2963,0.83,0.66,0.49
See You in My 19th Life,5,2874,0.74,0.64,0.34
See You in My 19th Life,6,2492,0.76,0.73,0.43
See You in My 19th Life,7,2514,0.73,0.81,0.27
See You in My 19th Life,8,2514,0.84,0.97,0.42
See You in My 19th Life,9,2683,0.94,0.76,0.11
See You in My 19th Life,10,2754,0.74,0.85,0.4
See You in My 19th Life,11,2722,0.93,0.88,0.6
See You in My 19th Life,12,2921,0.9,0.45,0.55
See You in My 19th Life,13,1772,0.76,0.92,0.23
See You in My 19th Life,14,2194,0.82,0.63,0.28
See You in My 19th Life,15,2400,0.94,1.0,0.15
See You in My 19th Life,16,2228,0.9,0.86,0.55
See You in My 19th Life,17,2026,0.74,0.9,0.21
See You in My 19th Life,18,2042,0.86,0.89,0.34
See You in My 19th Life,19,1707,0.8,0.71,0.3
See You in My 19th Life,20,1978,0.76,0.72,0.21
Business Proposal,1,2999,0.83,0.7,0.41
Business Proposal,2,2929,0.94,0.62,0.24
Business Proposal,3,2832,0.8,0.88,0.58
Business Proposal,4,2979,0.84,0.77,0.27
Business Proposal,5,2544,0.73,0.92,0.59
Business Proposal,6,2627,0.8,0.62,0.26
Business Proposal,7,2308,0.79,1.0,0.2
Business Proposal,8,2215,0.73,0.52,0.27
Business Proposal,9,2836,0.82,0.82,0.29
Business Proposal,10,2192,0.94,0.93,0.58
Business Proposal,11,1907,0.93,0.74,0.33
Business Proposal,12,2450,0.82,0.57,0.17
Business Proposal,13,2242,0.76,0.82,0.26
Business Proposal,14,2005,0.76,0.95,0.17
Business Proposal,15,2054,0.94,0.7,0.53
Business Proposal,16,2006,0.84,0.52,0.42
Business Proposal,17,1805,0.75,0.65,0.34
Business Proposal,18,2316,0.8,0.52,0.42
Business Proposal,19,1534,0.85,0.77,0.11
Business Proposal,20,1553,0.84,0.86,0.29
Navillera,1,2515,0.79,0.61,0.16
Navillera,2,2533,0.92,0.65,0.47
Navillera,3,2271,0.82,0.49,0.15
Navillera,4,1934,0.78,0.74,0.56
Navillera,5,1973,0.73,0.64,0.37
Navillera,6,2006,0.71,0.64,0.27
Navillera,7,1543,0.72,0.74,0.11
Navillera,8,2227,0.76,0.43,0.58
Navillera,9,1415,0.77,0.71,0.46
Navillera,10,1126,0.92,0.85,0.2
Navillera,11,945,0.7,0.62,0.59
Navillera,12,2378,0.79,0.58,0.14
Navillera,13,1053,0.84,0.64,0.46
Navillera,14,1645,0.91,0.68,0.54
Navillera,15,1145,0.82,0.77,0.47
Navillera,16,564,0.81,0.63,0.4
Navillera,17,551,0.8,0.72,0.36
Navillera,18,942,0.84,0.64,0.23
Navillera,19,615,0.93,0.88,0.49
Navillera,20,355,0.89,0.65,0.37
Your Throne,1,3402,0.81,0.88,0.15
Your Throne,2,3153,0.88,0.91,0.57
Your Throne,3,3081,0.91,0.99,0.44
Your Throne,4,2824,0.94,0.82,0.31
Your Throne,5,2675,0.78,0.6,0.17
Your Throne,6,2565,0.86,0.79,0.44
Your Throne,7,2225,0.92,0.95,0.19
Your Throne,8,2668,0.9,0.77,0.58
Your Throne,9,2919,0.8,0.74,0.12
Your Throne,10,3150,0.93,0.86,0.46
Your Throne,11,2260,0.72,0.82,0.19
Your Throne,12,2480,0.73,0.86,0.54
Your Throne,13,1243,0.72,0.8,0.17
Your Throne,14,2719,0.8,0.71,0.25
Your Throne,15,1062,0.84,0.65,0.12
Your Throne,16,2425,0.78,0.71,0.34
Your Throne,17,1975,0.87,0.86,0.42
Your Throne,18,1471,0.81,0.87,0.55
Your Throne,19,986,0.79,0.92,0.17
Your Throne,20,2469,0.89,0.69,0.13
Men of the Harem,1,2960,0.77,0.71,0.55
Men of the Harem,2,2760,0.91,1.0,0.54
Men of the Harem,3,3065,0.8,0.82,0.14
Men of the Harem,4,2399,0.81,0.69,0.46
Men of the Harem,5,2575,0.73,0.67,0.33
Men of the Harem,6,2391,0.78,0.77,0.37
Men of the Harem,7,2790,0.88,0.85,0.56
Men of the Harem,8,1660,0.93,1.0,0.22
Men of the Harem,9,2386,0.92,0.76,0.14
Men of the Harem,10,2329,0.89,0.88,0.39
Men of the Harem,11,1595,0.81,0.61,0.58
Men of the Harem,12,1350,0.73,0.58,0.53
Men of the Harem,13,1962,0.79,0.85,0.49
Men of the Harem,14,2023,0.91,0.88,0.28
Men of the Harem,15,1652,0.92,0.92,0.29
Men of the Harem,16,1729,0.92,1.0,0.52
Men of the Harem,17,1067,0.89,0.68,0.59
Men of the Harem,18,4719,0.81,0.77,0.32
Men of the Harem,19,1759,0.76,0.83,0.23
Men of the Harem,20,1217,0.72,0.69,0.34
Suitor Armor,1,2872,0.72,0.6,0.1
Suitor Armor,2,2539,0.75,0.7,0.54
Suitor Armor,3,2873,0.75,1.0,0.54
Suitor Armor,4,2444,0.89,0.75,0.19
Suitor Armor,5,2447,0.87,0.7,0.32
Suitor Armor,6,2536,0.91,0.7,0.19
Suitor Armor,7,2332,0.92,0.78,0.48
Suitor Armor,8,1503,0.88,0.84,0.27
Suitor Armor,9,1800,0.81,0.73,0.32
Suitor Armor,10,3282,0.71,0.91,0.3
Suitor Armor,11,2265,0.89,0.74,0.33
Suitor Armor,12,1521,0.87,0.65,0.16
Suitor Armor,13,2472,0.74,0.93,0.37
Suitor Armor,14,1565,0.85,0.95,0.5
Suitor Armor,15,954,0.81,0.84,0.39
Suitor Armor,16,1094,0.9,0.7,0.12
Suitor Armor,17,1373,0.88,0.74,0.18
Suitor Armor,18,1539,0.88,0.77,0.43
Suitor Armor,19,2205,0.89,0.81,0.19
Suitor Armor,20,2107,0.8,0.62,0.48
Eaternal Nocturnal,1,3129,0.79,0.76,0.12
Eaternal Nocturnal,2,2975,0.73,0.57,0.44
Eaternal Nocturnal,3,2742,0.84,1.0,0.46
Eaternal Nocturnal,4,2799,0.9,0.69,0.47
Eaternal Nocturnal,5,2748,0.88,0.71,0.59
Eaternal Nocturnal,6,2337,0.78,0.42,0.57
Eaternal Nocturnal,7,2611,0.87,0.65,0.21
Eaternal Nocturnal,8,2314,0.89,0.64,0.19
Eaternal Nocturnal,9,2414,0.89,0.82,0.19
Eaternal Nocturnal,10,2139,0.94,0.98,0.48
Eaternal Nocturnal,11,2355,0.73,0.87,0.38
Eaternal Nocturnal,12,2111,0.71,0.85,0.58
Eaternal Nocturnal,13,2551,0.85,0.65,0.4
Eaternal Nocturnal,14,1594,0.74,0.8,0.12
Eaternal Nocturnal,15,2521,0.83,0.83,0.45
